2024-04-06 20:42:00,486: root: ERROR: Cannot predict future
2024-04-06 20:42:00,487: root: INFO: Current backtesting datetime 2024-12-02 10:04:00-05:00
2024-04-06 20:42:00,487: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,487: root: ERROR: Cannot predict future
2024-04-06 20:42:00,488: root: ERROR: Cannot predict future
2024-04-06 20:42:00,488: root: INFO: Current backtesting datetime 2024-12-02 10:03:00-05:00
2024-04-06 20:42:00,488: root: ERROR: Cannot predict future
2024-04-06 20:42:00,489: root: INFO: Current backtesting datetime 2024-12-02 10:03:00-05:00
2024-04-06 20:42:00,489: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,489: root: ERROR: Cannot predict future
2024-04-06 20:42:00,489: root: INFO: Current backtesting datetime 2024-12-02 09:03:00-05:00
2024-04-06 20:42:00,490: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,490: root: ERROR: Cannot predict future
2024-04-06 20:42:00,490: root: INFO: Current backtesting datetime 2024-12-02 09:03:00-05:00
2024-04-06 20:42:00,490: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,491: root: ERROR: Cannot predict future
2024-04-06 20:42:00,491: root: ERROR: Cannot predict future
2024-04-06 20:42:00,491: root: INFO: Current backtesting datetime 2024-12-02 09:02:00-05:00
2024-04-06 20:42:00,492: root: ERROR: Cannot predict future
2024-04-06 20:42:00,492: root: INFO: Current backtesting datetime 2024-12-02 09:02:00-05:00
2024-04-06 20:42:00,492: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,493: root: ERROR: Cannot predict future
2024-04-06 20:42:00,493: root: INFO: Current backtesting datetime 2024-12-02 08:02:00-05:00
2024-04-06 20:42:00,493: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,494: root: ERROR: Cannot predict future
2024-04-06 20:42:00,494: root: INFO: Current backtesting datetime 2024-12-02 08:02:00-05:00
2024-04-06 20:42:00,494: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,494: root: ERROR: Cannot predict future
2024-04-06 20:42:00,495: root: ERROR: Cannot predict future
2024-04-06 20:42:00,495: root: INFO: Current backtesting datetime 2024-12-02 08:01:00-05:00
2024-04-06 20:42:00,496: root: ERROR: Cannot predict future
2024-04-06 20:42:00,496: root: INFO: Current backtesting datetime 2024-12-02 08:01:00-05:00
2024-04-06 20:42:00,496: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,496: root: ERROR: Cannot predict future
2024-04-06 20:42:00,497: root: INFO: Current backtesting datetime 2024-12-02 07:01:00-05:00
2024-04-06 20:42:00,497: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,498: root: ERROR: Cannot predict future
2024-04-06 20:42:00,498: root: INFO: Current backtesting datetime 2024-12-02 07:01:00-05:00
2024-04-06 20:42:00,498: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,498: root: ERROR: Cannot predict future
2024-04-06 20:42:00,499: root: ERROR: Cannot predict future
2024-04-06 20:42:00,499: root: INFO: Current backtesting datetime 2024-12-02 07:00:00-05:00
2024-04-06 20:42:00,500: root: ERROR: Cannot predict future
2024-04-06 20:42:00,500: root: INFO: Current backtesting datetime 2024-12-02 07:00:00-05:00
2024-04-06 20:42:00,500: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,500: root: ERROR: Cannot predict future
2024-04-06 20:42:00,500: root: INFO: Current backtesting datetime 2024-12-02 06:00:00-05:00
2024-04-06 20:42:00,501: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,501: root: ERROR: Cannot predict future
2024-04-06 20:42:00,502: root: INFO: Current backtesting datetime 2024-12-02 06:00:00-05:00
2024-04-06 20:42:00,502: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,502: root: ERROR: Cannot predict future
2024-04-06 20:42:00,503: root: ERROR: Cannot predict future
2024-04-06 20:42:00,503: root: INFO: Current backtesting datetime 2024-12-02 05:59:00-05:00
2024-04-06 20:42:00,504: root: ERROR: Cannot predict future
2024-04-06 20:42:00,504: root: INFO: Current backtesting datetime 2024-12-02 05:59:00-05:00
2024-04-06 20:42:00,504: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,504: root: ERROR: Cannot predict future
2024-04-06 20:42:00,504: root: INFO: Current backtesting datetime 2024-12-02 04:59:00-05:00
2024-04-06 20:42:00,505: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,505: root: ERROR: Cannot predict future
2024-04-06 20:42:00,506: root: INFO: Current backtesting datetime 2024-12-02 04:59:00-05:00
2024-04-06 20:42:00,506: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,506: root: ERROR: Cannot predict future
2024-04-06 20:42:00,507: root: ERROR: Cannot predict future
2024-04-06 20:42:00,507: root: INFO: Current backtesting datetime 2024-12-02 04:58:00-05:00
2024-04-06 20:42:00,508: root: ERROR: Cannot predict future
2024-04-06 20:42:00,508: root: INFO: Current backtesting datetime 2024-12-02 04:58:00-05:00
2024-04-06 20:42:00,508: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,508: root: ERROR: Cannot predict future
2024-04-06 20:42:00,508: root: INFO: Current backtesting datetime 2024-12-02 03:58:00-05:00
2024-04-06 20:42:00,509: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,509: root: ERROR: Cannot predict future
2024-04-06 20:42:00,509: root: INFO: Current backtesting datetime 2024-12-02 03:58:00-05:00
2024-04-06 20:42:00,509: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,510: root: ERROR: Cannot predict future
2024-04-06 20:42:00,510: root: ERROR: Cannot predict future
2024-04-06 20:42:00,510: root: INFO: Current backtesting datetime 2024-12-02 03:57:00-05:00
2024-04-06 20:42:00,511: root: ERROR: Cannot predict future
2024-04-06 20:42:00,511: root: INFO: Current backtesting datetime 2024-12-02 03:57:00-05:00
2024-04-06 20:42:00,511: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,512: root: ERROR: Cannot predict future
2024-04-06 20:42:00,512: root: INFO: Current backtesting datetime 2024-12-02 02:57:00-05:00
2024-04-06 20:42:00,512: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,513: root: ERROR: Cannot predict future
2024-04-06 20:42:00,513: root: INFO: Current backtesting datetime 2024-12-02 02:57:00-05:00
2024-04-06 20:42:00,513: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,513: root: ERROR: Cannot predict future
2024-04-06 20:42:00,514: root: ERROR: Cannot predict future
2024-04-06 20:42:00,514: root: INFO: Current backtesting datetime 2024-12-02 02:56:00-05:00
2024-04-06 20:42:00,515: root: ERROR: Cannot predict future
2024-04-06 20:42:00,515: root: INFO: Current backtesting datetime 2024-12-02 02:56:00-05:00
2024-04-06 20:42:00,515: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,516: root: ERROR: Cannot predict future
2024-04-06 20:42:00,516: root: INFO: Current backtesting datetime 2024-12-02 01:56:00-05:00
2024-04-06 20:42:00,516: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,517: root: ERROR: Cannot predict future
2024-04-06 20:42:00,517: root: INFO: Current backtesting datetime 2024-12-02 01:56:00-05:00
2024-04-06 20:42:00,517: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,517: root: ERROR: Cannot predict future
2024-04-06 20:42:00,518: root: ERROR: Cannot predict future
2024-04-06 20:42:00,518: root: INFO: Current backtesting datetime 2024-12-02 01:55:00-05:00
2024-04-06 20:42:00,519: root: ERROR: Cannot predict future
2024-04-06 20:42:00,519: root: INFO: Current backtesting datetime 2024-12-02 01:55:00-05:00
2024-04-06 20:42:00,519: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,519: root: ERROR: Cannot predict future
2024-04-06 20:42:00,519: root: INFO: Current backtesting datetime 2024-12-02 00:55:00-05:00
2024-04-06 20:42:00,520: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,520: root: ERROR: Cannot predict future
2024-04-06 20:42:00,520: root: INFO: Current backtesting datetime 2024-12-02 00:55:00-05:00
2024-04-06 20:42:00,521: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,521: root: ERROR: Cannot predict future
2024-04-06 20:42:00,522: root: ERROR: Cannot predict future
2024-04-06 20:42:00,522: root: INFO: Current backtesting datetime 2024-12-02 00:54:00-05:00
2024-04-06 20:42:00,523: root: ERROR: Cannot predict future
2024-04-06 20:42:00,523: root: INFO: Current backtesting datetime 2024-12-02 00:54:00-05:00
2024-04-06 20:42:00,523: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,523: root: ERROR: Cannot predict future
2024-04-06 20:42:00,523: root: INFO: Current backtesting datetime 2024-12-01 23:54:00-05:00
2024-04-06 20:42:00,524: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,524: root: ERROR: Cannot predict future
2024-04-06 20:42:00,524: root: INFO: Current backtesting datetime 2024-12-01 23:54:00-05:00
2024-04-06 20:42:00,524: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,525: root: ERROR: Cannot predict future
2024-04-06 20:42:00,525: root: ERROR: Cannot predict future
2024-04-06 20:42:00,525: root: INFO: Current backtesting datetime 2024-12-01 23:53:00-05:00
2024-04-06 20:42:00,526: root: ERROR: Cannot predict future
2024-04-06 20:42:00,526: root: INFO: Current backtesting datetime 2024-12-01 23:53:00-05:00
2024-04-06 20:42:00,526: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,527: root: ERROR: Cannot predict future
2024-04-06 20:42:00,527: root: INFO: Current backtesting datetime 2024-12-01 22:53:00-05:00
2024-04-06 20:42:00,527: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,528: root: ERROR: Cannot predict future
2024-04-06 20:42:00,528: root: INFO: Current backtesting datetime 2024-12-01 22:53:00-05:00
2024-04-06 20:42:00,528: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,529: root: ERROR: Cannot predict future
2024-04-06 20:42:00,529: root: ERROR: Cannot predict future
2024-04-06 20:42:00,529: root: INFO: Current backtesting datetime 2024-12-01 22:52:00-05:00
2024-04-06 20:42:00,530: root: ERROR: Cannot predict future
2024-04-06 20:42:00,530: root: INFO: Current backtesting datetime 2024-12-01 22:52:00-05:00
2024-04-06 20:42:00,530: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,531: root: ERROR: Cannot predict future
2024-04-06 20:42:00,531: root: INFO: Current backtesting datetime 2024-12-01 21:52:00-05:00
2024-04-06 20:42:00,531: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,532: root: ERROR: Cannot predict future
2024-04-06 20:42:00,532: root: INFO: Current backtesting datetime 2024-12-01 21:52:00-05:00
2024-04-06 20:42:00,532: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,532: root: ERROR: Cannot predict future
2024-04-06 20:42:00,533: root: ERROR: Cannot predict future
2024-04-06 20:42:00,533: root: INFO: Current backtesting datetime 2024-12-01 21:51:00-05:00
2024-04-06 20:42:00,534: root: ERROR: Cannot predict future
2024-04-06 20:42:00,534: root: INFO: Current backtesting datetime 2024-12-01 21:51:00-05:00
2024-04-06 20:42:00,534: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,534: root: ERROR: Cannot predict future
2024-04-06 20:42:00,535: root: INFO: Current backtesting datetime 2024-12-01 20:51:00-05:00
2024-04-06 20:42:00,535: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,536: root: ERROR: Cannot predict future
2024-04-06 20:42:00,536: root: INFO: Current backtesting datetime 2024-12-01 20:51:00-05:00
2024-04-06 20:42:00,536: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,536: root: ERROR: Cannot predict future
2024-04-06 20:42:00,537: root: ERROR: Cannot predict future
2024-04-06 20:42:00,537: root: INFO: Current backtesting datetime 2024-12-01 20:50:00-05:00
2024-04-06 20:42:00,538: root: ERROR: Cannot predict future
2024-04-06 20:42:00,538: root: INFO: Current backtesting datetime 2024-12-01 20:50:00-05:00
2024-04-06 20:42:00,538: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,538: root: ERROR: Cannot predict future
2024-04-06 20:42:00,538: root: INFO: Current backtesting datetime 2024-12-01 19:50:00-05:00
2024-04-06 20:42:00,539: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,539: root: ERROR: Cannot predict future
2024-04-06 20:42:00,539: root: INFO: Current backtesting datetime 2024-12-01 19:50:00-05:00
2024-04-06 20:42:00,539: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,540: root: ERROR: Cannot predict future
2024-04-06 20:42:00,540: root: ERROR: Cannot predict future
2024-04-06 20:42:00,540: root: INFO: Current backtesting datetime 2024-12-01 19:49:00-05:00
2024-04-06 20:42:00,541: root: ERROR: Cannot predict future
2024-04-06 20:42:00,541: root: INFO: Current backtesting datetime 2024-12-01 19:49:00-05:00
2024-04-06 20:42:00,541: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,542: root: ERROR: Cannot predict future
2024-04-06 20:42:00,542: root: INFO: Current backtesting datetime 2024-12-01 18:49:00-05:00
2024-04-06 20:42:00,542: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,543: root: ERROR: Cannot predict future
2024-04-06 20:42:00,543: root: INFO: Current backtesting datetime 2024-12-01 18:49:00-05:00
2024-04-06 20:42:00,543: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,544: root: ERROR: Cannot predict future
2024-04-06 20:42:00,544: root: ERROR: Cannot predict future
2024-04-06 20:42:00,544: root: INFO: Current backtesting datetime 2024-12-01 18:48:00-05:00
2024-04-06 20:42:00,545: root: ERROR: Cannot predict future
2024-04-06 20:42:00,545: root: INFO: Current backtesting datetime 2024-12-01 18:48:00-05:00
2024-04-06 20:42:00,545: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,546: root: ERROR: Cannot predict future
2024-04-06 20:42:00,546: root: INFO: Current backtesting datetime 2024-12-01 17:48:00-05:00
2024-04-06 20:42:00,546: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,547: root: ERROR: Cannot predict future
2024-04-06 20:42:00,547: root: INFO: Current backtesting datetime 2024-12-01 17:48:00-05:00
2024-04-06 20:42:00,547: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,547: root: ERROR: Cannot predict future
2024-04-06 20:42:00,548: root: ERROR: Cannot predict future
2024-04-06 20:42:00,548: root: INFO: Current backtesting datetime 2024-12-01 17:47:00-05:00
2024-04-06 20:42:00,549: root: ERROR: Cannot predict future
2024-04-06 20:42:00,549: root: INFO: Current backtesting datetime 2024-12-01 17:47:00-05:00
2024-04-06 20:42:00,549: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,549: root: ERROR: Cannot predict future
2024-04-06 20:42:00,550: root: INFO: Current backtesting datetime 2024-12-01 16:47:00-05:00
2024-04-06 20:42:00,550: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,551: root: ERROR: Cannot predict future
2024-04-06 20:42:00,551: root: INFO: Current backtesting datetime 2024-12-01 16:47:00-05:00
2024-04-06 20:42:00,551: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,551: root: ERROR: Cannot predict future
2024-04-06 20:42:00,552: root: ERROR: Cannot predict future
2024-04-06 20:42:00,552: root: INFO: Current backtesting datetime 2024-12-01 16:46:00-05:00
2024-04-06 20:42:00,553: root: ERROR: Cannot predict future
2024-04-06 20:42:00,553: root: INFO: Current backtesting datetime 2024-12-01 16:46:00-05:00
2024-04-06 20:42:00,553: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,553: root: ERROR: Cannot predict future
2024-04-06 20:42:00,554: root: INFO: Current backtesting datetime 2024-12-01 15:46:00-05:00
2024-04-06 20:42:00,554: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,555: root: ERROR: Cannot predict future
2024-04-06 20:42:00,555: root: INFO: Current backtesting datetime 2024-12-01 15:46:00-05:00
2024-04-06 20:42:00,555: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,555: root: ERROR: Cannot predict future
2024-04-06 20:42:00,556: root: ERROR: Cannot predict future
2024-04-06 20:42:00,556: root: INFO: Current backtesting datetime 2024-12-01 15:45:00-05:00
2024-04-06 20:42:00,557: root: ERROR: Cannot predict future
2024-04-06 20:42:00,557: root: INFO: Current backtesting datetime 2024-12-01 15:45:00-05:00
2024-04-06 20:42:00,557: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,557: root: ERROR: Cannot predict future
2024-04-06 20:42:00,557: root: INFO: Current backtesting datetime 2024-12-01 14:45:00-05:00
2024-04-06 20:42:00,558: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,558: root: ERROR: Cannot predict future
2024-04-06 20:42:00,558: root: INFO: Current backtesting datetime 2024-12-01 14:45:00-05:00
2024-04-06 20:42:00,558: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,559: root: ERROR: Cannot predict future
2024-04-06 20:42:00,559: root: ERROR: Cannot predict future
2024-04-06 20:42:00,559: root: INFO: Current backtesting datetime 2024-12-01 14:44:00-05:00
2024-04-06 20:42:00,560: root: ERROR: Cannot predict future
2024-04-06 20:42:00,560: root: INFO: Current backtesting datetime 2024-12-01 14:44:00-05:00
2024-04-06 20:42:00,560: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,561: root: ERROR: Cannot predict future
2024-04-06 20:42:00,561: root: INFO: Current backtesting datetime 2024-12-01 13:44:00-05:00
2024-04-06 20:42:00,561: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,562: root: ERROR: Cannot predict future
2024-04-06 20:42:00,562: root: INFO: Current backtesting datetime 2024-12-01 13:44:00-05:00
2024-04-06 20:42:00,562: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,562: root: ERROR: Cannot predict future
2024-04-06 20:42:00,563: root: ERROR: Cannot predict future
2024-04-06 20:42:00,563: root: INFO: Current backtesting datetime 2024-12-01 13:43:00-05:00
2024-04-06 20:42:00,564: root: ERROR: Cannot predict future
2024-04-06 20:42:00,564: root: INFO: Current backtesting datetime 2024-12-01 13:43:00-05:00
2024-04-06 20:42:00,564: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,564: root: ERROR: Cannot predict future
2024-04-06 20:42:00,565: root: INFO: Current backtesting datetime 2024-12-01 12:43:00-05:00
2024-04-06 20:42:00,565: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,565: root: ERROR: Cannot predict future
2024-04-06 20:42:00,566: root: INFO: Current backtesting datetime 2024-12-01 12:43:00-05:00
2024-04-06 20:42:00,566: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,566: root: ERROR: Cannot predict future
2024-04-06 20:42:00,567: root: ERROR: Cannot predict future
2024-04-06 20:42:00,567: root: INFO: Current backtesting datetime 2024-12-01 12:42:00-05:00
2024-04-06 20:42:00,568: root: ERROR: Cannot predict future
2024-04-06 20:42:00,568: root: INFO: Current backtesting datetime 2024-12-01 12:42:00-05:00
2024-04-06 20:42:00,568: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,568: root: ERROR: Cannot predict future
2024-04-06 20:42:00,568: root: INFO: Current backtesting datetime 2024-12-01 11:42:00-05:00
2024-04-06 20:42:00,569: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,569: root: ERROR: Cannot predict future
2024-04-06 20:42:00,569: root: INFO: Current backtesting datetime 2024-12-01 11:42:00-05:00
2024-04-06 20:42:00,570: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,570: root: ERROR: Cannot predict future
2024-04-06 20:42:00,570: root: ERROR: Cannot predict future
2024-04-06 20:42:00,571: root: INFO: Current backtesting datetime 2024-12-01 11:41:00-05:00
2024-04-06 20:42:00,571: root: ERROR: Cannot predict future
2024-04-06 20:42:00,571: root: INFO: Current backtesting datetime 2024-12-01 11:41:00-05:00
2024-04-06 20:42:00,572: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,572: root: ERROR: Cannot predict future
2024-04-06 20:42:00,572: root: INFO: Current backtesting datetime 2024-12-01 10:41:00-05:00
2024-04-06 20:42:00,573: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,573: root: ERROR: Cannot predict future
2024-04-06 20:42:00,573: root: INFO: Current backtesting datetime 2024-12-01 10:41:00-05:00
2024-04-06 20:42:00,573: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,574: root: ERROR: Cannot predict future
2024-04-06 20:42:00,574: root: ERROR: Cannot predict future
2024-04-06 20:42:00,574: root: INFO: Current backtesting datetime 2024-12-01 10:40:00-05:00
2024-04-06 20:42:00,575: root: ERROR: Cannot predict future
2024-04-06 20:42:00,575: root: INFO: Current backtesting datetime 2024-12-01 10:40:00-05:00
2024-04-06 20:42:00,575: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,576: root: ERROR: Cannot predict future
2024-04-06 20:42:00,576: root: INFO: Current backtesting datetime 2024-12-01 09:40:00-05:00
2024-04-06 20:42:00,576: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,577: root: ERROR: Cannot predict future
2024-04-06 20:42:00,577: root: INFO: Current backtesting datetime 2024-12-01 09:40:00-05:00
2024-04-06 20:42:00,577: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,577: root: ERROR: Cannot predict future
2024-04-06 20:42:00,578: root: ERROR: Cannot predict future
2024-04-06 20:42:00,578: root: INFO: Current backtesting datetime 2024-12-01 09:39:00-05:00
2024-04-06 20:42:00,579: root: ERROR: Cannot predict future
2024-04-06 20:42:00,579: root: INFO: Current backtesting datetime 2024-12-01 09:39:00-05:00
2024-04-06 20:42:00,579: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,579: root: ERROR: Cannot predict future
2024-04-06 20:42:00,579: root: INFO: Current backtesting datetime 2024-12-01 08:39:00-05:00
2024-04-06 20:42:00,580: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,580: root: ERROR: Cannot predict future
2024-04-06 20:42:00,580: root: INFO: Current backtesting datetime 2024-12-01 08:39:00-05:00
2024-04-06 20:42:00,580: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,581: root: ERROR: Cannot predict future
2024-04-06 20:42:00,581: root: ERROR: Cannot predict future
2024-04-06 20:42:00,581: root: INFO: Current backtesting datetime 2024-12-01 08:38:00-05:00
2024-04-06 20:42:00,582: root: ERROR: Cannot predict future
2024-04-06 20:42:00,582: root: INFO: Current backtesting datetime 2024-12-01 08:38:00-05:00
2024-04-06 20:42:00,582: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,583: root: ERROR: Cannot predict future
2024-04-06 20:42:00,583: root: INFO: Current backtesting datetime 2024-12-01 07:38:00-05:00
2024-04-06 20:42:00,583: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,584: root: ERROR: Cannot predict future
2024-04-06 20:42:00,584: root: INFO: Current backtesting datetime 2024-12-01 07:38:00-05:00
2024-04-06 20:42:00,584: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,584: root: ERROR: Cannot predict future
2024-04-06 20:42:00,585: root: ERROR: Cannot predict future
2024-04-06 20:42:00,585: root: INFO: Current backtesting datetime 2024-12-01 07:37:00-05:00
2024-04-06 20:42:00,586: root: ERROR: Cannot predict future
2024-04-06 20:42:00,586: root: INFO: Current backtesting datetime 2024-12-01 07:37:00-05:00
2024-04-06 20:42:00,586: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,587: root: ERROR: Cannot predict future
2024-04-06 20:42:00,587: root: INFO: Current backtesting datetime 2024-12-01 06:37:00-05:00
2024-04-06 20:42:00,588: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,588: root: ERROR: Cannot predict future
2024-04-06 20:42:00,588: root: INFO: Current backtesting datetime 2024-12-01 06:37:00-05:00
2024-04-06 20:42:00,588: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,589: root: ERROR: Cannot predict future
2024-04-06 20:42:00,589: root: ERROR: Cannot predict future
2024-04-06 20:42:00,589: root: INFO: Current backtesting datetime 2024-12-01 06:36:00-05:00
2024-04-06 20:42:00,590: root: ERROR: Cannot predict future
2024-04-06 20:42:00,590: root: INFO: Current backtesting datetime 2024-12-01 06:36:00-05:00
2024-04-06 20:42:00,590: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:42:00,591: root: ERROR: Cannot predict future
2024-04-06 20:42:00,591: root: INFO: Current backtesting datetime 2024-12-01 05:36:00-05:00
2024-04-06 20:42:00,591: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:42:00,592: root: ERROR: Cannot predict future
2024-04-06 20:42:00,592: root: INFO: Current backtesting datetime 2024-12-01 05:36:00-05:00
2024-04-06 20:42:00,592: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:42:00,592: root: ERROR: Cannot predict future
2024-04-06 20:42:00,593: root: ERROR: Cannot predict future
2024-04-06 20:42:00,593: root: INFO: Current backtesting datetime 2024-12-01 05:35:00-05:00
2024-04-06 20:42:00,594: root: ERROR: Cannot predict future
2024-04-06 20:42:00,594: root: INFO: Current backtesting datetime 2024-12-01 05:35:00-05:00
2024-04-06 20:42:00,594: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
